Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IS
    NEW
    NULL
    OBJECT
    PONTO
    SIZEOF
    STATIC
    THIS
    newLine

Grammar

Rule 0     S' -> programa
    MENOR_IGUAL     reduce using rule 106 (exp10 -> exp11 .)
    MAIOR           reduce using rule 106 (exp10 -> exp11 .)
    MAIOR_IGUAL     reduce using rule 106 (exp10 -> exp11 .)
    IGUAL           reduce using rule 106 (exp10 -> exp11 .)
    DIFERENTE       reduce using rule 106 (exp10 -> exp11 .)
    BIT_AND         reduce using rule 106 (exp10 -> exp11 .)
    XOR             reduce using rule 106 (exp10 -> exp11 .)
    BIT_OR          reduce using rule 106 (exp10 -> exp11 .)
    AND             reduce using rule 106 (exp10 -> exp11 .)
    OR              reduce using rule 106 (exp10 -> exp11 .)
    PARENTESE_R     reduce using rule 106 (exp10 -> exp11 .)
    ATRIBUICAO      reduce using rule 106 (exp10 -> exp11 .)
    PONTO_VIRGULA   reduce using rule 106 (exp10 -> exp11 .)


state 119

    (107) exp11 -> BIT_NOT . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp12                          shift and go to state 155
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 120

    (109) exp11 -> exp12 .
    (110) exp12 -> exp12 . INCREMENTO
    (111) exp12 -> exp12 . DECREMENTO

    MUL             reduce using rule 109 (exp11 -> exp12 .)
    DIV             reduce using rule 109 (exp11 -> exp12 .)
    SOMA            reduce using rule 109 (exp11 -> exp12 .)
    SUB             reduce using rule 109 (exp11 -> exp12 .)
    MENOR           reduce using rule 109 (exp11 -> exp12 .)
    MENOR_IGUAL     reduce using rule 109 (exp11 -> exp12 .)
    MAIOR           reduce using rule 109 (exp11 -> exp12 .)
    MAIOR_IGUAL     reduce using rule 109 (exp11 -> exp12 .)
    IGUAL           reduce using rule 109 (exp11 -> exp12 .)
    DIFERENTE       reduce using rule 109 (exp11 -> exp12 .)
    BIT_AND         reduce using rule 109 (exp11 -> exp12 .)
    XOR             reduce using rule 109 (exp11 -> exp12 .)
    BIT_OR          reduce using rule 109 (exp11 -> exp12 .)
    AND             reduce using rule 109 (exp11 -> exp12 .)
    OR              reduce using rule 109 (exp11 -> exp12 .)
    PARENTESE_R     reduce using rule 109 (exp11 -> exp12 .)
    ATRIBUICAO      reduce using rule 109 (exp11 -> exp12 .)
    PONTO_VIRGULA   reduce using rule 109 (exp11 -> exp12 .)
    INCREMENTO      shift and go to state 156
    DECREMENTO      shift and go to state 157


state 121

    (108) exp11 -> NOT . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp12                          shift and go to state 158
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 122

    (112) exp12 -> exp13 .

    INCREMENTO      reduce using rule 112 (exp12 -> exp13 .)
    DECREMENTO      reduce using rule 112 (exp12 -> exp13 .)
    MUL             reduce using rule 112 (exp12 -> exp13 .)
    DIV             reduce using rule 112 (exp12 -> exp13 .)
    SOMA            reduce using rule 112 (exp12 -> exp13 .)
    SUB             reduce using rule 112 (exp12 -> exp13 .)
    MENOR           reduce using rule 112 (exp12 -> exp13 .)
    MENOR_IGUAL     reduce using rule 112 (exp12 -> exp13 .)
    MAIOR           reduce using rule 112 (exp12 -> exp13 .)
    MAIOR_IGUAL     reduce using rule 112 (exp12 -> exp13 .)
    IGUAL           reduce using rule 112 (exp12 -> exp13 .)
    DIFERENTE       reduce using rule 112 (exp12 -> exp13 .)
    BIT_AND         reduce using rule 112 (exp12 -> exp13 .)
    XOR             reduce using rule 112 (exp12 -> exp13 .)
    BIT_OR          reduce using rule 112 (exp12 -> exp13 .)
    AND             reduce using rule 112 (exp12 -> exp13 .)
    OR              reduce using rule 112 (exp12 -> exp13 .)
    PARENTESE_R     reduce using rule 112 (exp12 -> exp13 .)
    ATRIBUICAO      reduce using rule 112 (exp12 -> exp13 .)
    PONTO_VIRGULA   reduce using rule 112 (exp12 -> exp13 .)


state 123

    (113) exp13 -> TRUE .

    INCREMENTO      reduce using rule 113 (exp13 -> TRUE .)
    DECREMENTO      reduce using rule 113 (exp13 -> TRUE .)
    MUL             reduce using rule 113 (exp13 -> TRUE .)
    DIV             reduce using rule 113 (exp13 -> TRUE .)
    SOMA            reduce using rule 113 (exp13 -> TRUE .)
    SUB             reduce using rule 113 (exp13 -> TRUE .)
    MENOR           reduce using rule 113 (exp13 -> TRUE .)
    MENOR_IGUAL     reduce using rule 113 (exp13 -> TRUE .)
    MAIOR           reduce using rule 113 (exp13 -> TRUE .)
    MAIOR_IGUAL     reduce using rule 113 (exp13 -> TRUE .)
    IGUAL           reduce using rule 113 (exp13 -> TRUE .)
    DIFERENTE       reduce using rule 113 (exp13 -> TRUE .)
    BIT_AND         reduce using rule 113 (exp13 -> TRUE .)
    XOR             reduce using rule 113 (exp13 -> TRUE .)
    BIT_OR          reduce using rule 113 (exp13 -> TRUE .)
    AND             reduce using rule 113 (exp13 -> TRUE .)
    OR              reduce using rule 113 (exp13 -> TRUE .)
    PARENTESE_R     reduce using rule 113 (exp13 -> TRUE .)
    ATRIBUICAO      reduce using rule 113 (exp13 -> TRUE .)
    PONTO_VIRGULA   reduce using rule 113 (exp13 -> TRUE .)


state 124

    (114) exp13 -> FALSE .

    INCREMENTO      reduce using rule 114 (exp13 -> FALSE .)
    DECREMENTO      reduce using rule 114 (exp13 -> FALSE .)
    MUL             reduce using rule 114 (exp13 -> FALSE .)
    DIV             reduce using rule 114 (exp13 -> FALSE .)
    SOMA            reduce using rule 114 (exp13 -> FALSE .)
    SUB             reduce using rule 114 (exp13 -> FALSE .)
    MENOR           reduce using rule 114 (exp13 -> FALSE .)
    MENOR_IGUAL     reduce using rule 114 (exp13 -> FALSE .)
    MAIOR           reduce using rule 114 (exp13 -> FALSE .)
    MAIOR_IGUAL     reduce using rule 114 (exp13 -> FALSE .)
    IGUAL           reduce using rule 114 (exp13 -> FALSE .)
    DIFERENTE       reduce using rule 114 (exp13 -> FALSE .)
    BIT_AND         reduce using rule 114 (exp13 -> FALSE .)
    XOR             reduce using rule 114 (exp13 -> FALSE .)
    BIT_OR          reduce using rule 114 (exp13 -> FALSE .)
    AND             reduce using rule 114 (exp13 -> FALSE .)
    OR              reduce using rule 114 (exp13 -> FALSE .)
    PARENTESE_R     reduce using rule 114 (exp13 -> FALSE .)
    ATRIBUICAO      reduce using rule 114 (exp13 -> FALSE .)
    PONTO_VIRGULA   reduce using rule 114 (exp13 -> FALSE .)


state 125

    (115) exp13 -> STRING .

    INCREMENTO      reduce using rule 115 (exp13 -> STRING .)
    DECREMENTO      reduce using rule 115 (exp13 -> STRING .)
    MUL             reduce using rule 115 (exp13 -> STRING .)
    DIV             reduce using rule 115 (exp13 -> STRING .)
    SOMA            reduce using rule 115 (exp13 -> STRING .)
    SUB             reduce using rule 115 (exp13 -> STRING .)
    MENOR           reduce using rule 115 (exp13 -> STRING .)
    MENOR_IGUAL     reduce using rule 115 (exp13 -> STRING .)
    MAIOR           reduce using rule 115 (exp13 -> STRING .)
    MAIOR_IGUAL     reduce using rule 115 (exp13 -> STRING .)
    IGUAL           reduce using rule 115 (exp13 -> STRING .)
    DIFERENTE       reduce using rule 115 (exp13 -> STRING .)
    BIT_AND         reduce using rule 115 (exp13 -> STRING .)
    XOR             reduce using rule 115 (exp13 -> STRING .)
    BIT_OR          reduce using rule 115 (exp13 -> STRING .)
    AND             reduce using rule 115 (exp13 -> STRING .)
    OR              reduce using rule 115 (exp13 -> STRING .)
    PARENTESE_R     reduce using rule 115 (exp13 -> STRING .)
    ATRIBUICAO      reduce using rule 115 (exp13 -> STRING .)
    PONTO_VIRGULA   reduce using rule 115 (exp13 -> STRING .)


state 126

    (116) exp13 -> ID .
    (36) chamadaMetodo -> ID . PARENTESE_L parametrosReais PARENTESE_R

    INCREMENTO      reduce using rule 116 (exp13 -> ID .)
    DECREMENTO      reduce using rule 116 (exp13 -> ID .)
    MUL             reduce using rule 116 (exp13 -> ID .)
    DIV             reduce using rule 116 (exp13 -> ID .)
    SOMA            reduce using rule 116 (exp13 -> ID .)
    SUB             reduce using rule 116 (exp13 -> ID .)
    MENOR           reduce using rule 116 (exp13 -> ID .)
    MENOR_IGUAL     reduce using rule 116 (exp13 -> ID .)
    MAIOR           reduce using rule 116 (exp13 -> ID .)
    MAIOR_IGUAL     reduce using rule 116 (exp13 -> ID .)
    IGUAL           reduce using rule 116 (exp13 -> ID .)
    DIFERENTE       reduce using rule 116 (exp13 -> ID .)
    BIT_AND         reduce using rule 116 (exp13 -> ID .)
    XOR             reduce using rule 116 (exp13 -> ID .)
    BIT_OR          reduce using rule 116 (exp13 -> ID .)
    AND             reduce using rule 116 (exp13 -> ID .)
    OR              reduce using rule 116 (exp13 -> ID .)
    PARENTESE_R     reduce using rule 116 (exp13 -> ID .)
    ATRIBUICAO      reduce using rule 116 (exp13 -> ID .)
    PONTO_VIRGULA   reduce using rule 116 (exp13 -> ID .)
    PARENTESE_L     shift and go to state 61


state 127

    (117) exp13 -> chamadaMetodo .

    INCREMENTO      reduce using rule 117 (exp13 -> chamadaMetodo .)
    DECREMENTO      reduce using rule 117 (exp13 -> chamadaMetodo .)
    MUL             reduce using rule 117 (exp13 -> chamadaMetodo .)
    DIV             reduce using rule 117 (exp13 -> chamadaMetodo .)
    SOMA            reduce using rule 117 (exp13 -> chamadaMetodo .)
    SUB             reduce using rule 117 (exp13 -> chamadaMetodo .)
    MENOR           reduce using rule 117 (exp13 -> chamadaMetodo .)
    MENOR_IGUAL     reduce using rule 117 (exp13 -> chamadaMetodo .)
    MAIOR           reduce using rule 117 (exp13 -> chamadaMetodo .)
    MAIOR_IGUAL     reduce using rule 117 (exp13 -> chamadaMetodo .)
    IGUAL           reduce using rule 117 (exp13 -> chamadaMetodo .)
    DIFERENTE       reduce using rule 117 (exp13 -> chamadaMetodo .)
    BIT_AND         reduce using rule 117 (exp13 -> chamadaMetodo .)
    XOR             reduce using rule 117 (exp13 -> chamadaMetodo .)
    BIT_OR          reduce using rule 117 (exp13 -> chamadaMetodo .)
    AND             reduce using rule 117 (exp13 -> chamadaMetodo .)
    OR              reduce using rule 117 (exp13 -> chamadaMetodo .)
    PARENTESE_R     reduce using rule 117 (exp13 -> chamadaMetodo .)
    ATRIBUICAO      reduce using rule 117 (exp13 -> chamadaMetodo .)
    PONTO_VIRGULA   reduce using rule 117 (exp13 -> chamadaMetodo .)


state 128

    (118) exp13 -> INT .

    INCREMENTO      reduce using rule 118 (exp13 -> INT .)
    DECREMENTO      reduce using rule 118 (exp13 -> INT .)
    MUL             reduce using rule 118 (exp13 -> INT .)
    DIV             reduce using rule 118 (exp13 -> INT .)
    SOMA            reduce using rule 118 (exp13 -> INT .)
    SUB             reduce using rule 118 (exp13 -> INT .)
    MENOR           reduce using rule 118 (exp13 -> INT .)
    MENOR_IGUAL     reduce using rule 118 (exp13 -> INT .)
    MAIOR           reduce using rule 118 (exp13 -> INT .)
    MAIOR_IGUAL     reduce using rule 118 (exp13 -> INT .)
    IGUAL           reduce using rule 118 (exp13 -> INT .)
    DIFERENTE       reduce using rule 118 (exp13 -> INT .)
    BIT_AND         reduce using rule 118 (exp13 -> INT .)
    XOR             reduce using rule 118 (exp13 -> INT .)
    BIT_OR          reduce using rule 118 (exp13 -> INT .)
    AND             reduce using rule 118 (exp13 -> INT .)
    OR              reduce using rule 118 (exp13 -> INT .)
    PARENTESE_R     reduce using rule 118 (exp13 -> INT .)
    ATRIBUICAO      reduce using rule 118 (exp13 -> INT .)
    PONTO_VIRGULA   reduce using rule 118 (exp13 -> INT .)


state 129

    (63) for1 -> FOR PARENTESE_L tipo . atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> FOR PARENTESE_L tipo . atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (67) for2 -> FOR PARENTESE_L tipo . atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (22) atribuicao -> . ID ATRIBUICAO ID
    (23) atribuicao -> . ID ATRIBUICAO INT
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID ATRIBUICAO chamadaMetodo

    ID              shift and go to state 98

    atribuicao                     shift and go to state 159

state 130

    (64) for1 -> FOR PARENTESE_L atribuicao . PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (66) for1 -> FOR PARENTESE_L atribuicao . PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (68) for2 -> FOR PARENTESE_L atribuicao . PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2

    PONTO_VIRGULA   shift and go to state 160


state 131

    (34) tipo -> ID .
    (22) atribuicao -> ID . ATRIBUICAO ID
    (23) atribuicao -> ID . ATRIBUICAO INT
    (24) atribuicao -> ID .
    (25) atribuicao -> ID . ATRIBUICAO chamadaMetodo

    ID              reduce using rule 34 (tipo -> ID .)
    ATRIBUICAO      shift and go to state 49
    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> ID .)


state 132

    (72) foreach1 -> FOREACH PARENTESE_L tipo . ID IN ID PARENTESE_R bloco
    (74) foreach1 -> FOREACH PARENTESE_L tipo . ID IN ID PARENTESE_R comandos1
    (76) foreach2 -> FOREACH PARENTESE_L tipo . ID IN ID PARENTESE_R comandos2

    ID              shift and go to state 161


state 133

    (73) foreach1 -> FOREACH PARENTESE_L ID . IN ID PARENTESE_R bloco
    (75) foreach1 -> FOREACH PARENTESE_L ID . IN ID PARENTESE_R comandos1
    (77) foreach2 -> FOREACH PARENTESE_L ID . IN ID PARENTESE_R comandos2
    (34) tipo -> ID .

    IN              shift and go to state 162
    ID              reduce using rule 34 (tipo -> ID .)


state 134

    (69) while1 -> WHILE PARENTESE_L exp1 . PARENTESE_R bloco
    (70) while1 -> WHILE PARENTESE_L exp1 . PARENTESE_R comandos1
    (71) while2 -> WHILE PARENTESE_L exp1 . PARENTESE_R comandos2
    (81) exp1 -> exp1 . ATRIBUICAO exp2

    PARENTESE_R     shift and go to state 163
    ATRIBUICAO      shift and go to state 139


state 135

    (78) return -> RETURN ID PONTO_VIRGULA .

    CHAVE_R         reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    IF              reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    FOR             reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    FOREACH         reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    WHILE           reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    RETURN          reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    PUBLIC          reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    INT             reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    STRING          reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    ID              reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    BOOL            reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)
    ELSE            reduce using rule 78 (return -> RETURN ID PONTO_VIRGULA .)


state 136

    (79) return -> RETURN INT PONTO_VIRGULA .

    CHAVE_R         reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    IF              reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    FOR             reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    FOREACH         reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    WHILE           reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    RETURN          reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    PUBLIC          reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    INT             reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    STRING          reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    ID              reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    BOOL            reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)
    ELSE            reduce using rule 79 (return -> RETURN INT PONTO_VIRGULA .)


state 137

    (119) exp13 -> PARENTESE_L exp1 . PARENTESE_R
    (81) exp1 -> exp1 . ATRIBUICAO exp2

    PARENTESE_R     shift and go to state 164
